PING 10.10.12.1 (10.10.12.1) 56(84) bytes of data.
64 bytes from 10.10.12.1: icmp_seq=1 ttl=63 time=8081 ms
64 bytes from 10.10.12.1: icmp_seq=9 ttl=63 time=0.087 ms
64 bytes from 10.10.12.1: icmp_seq=2 ttl=63 time=7451 ms
64 bytes from 10.10.12.1: icmp_seq=4 ttl=63 time=5980 ms
64 bytes from 10.10.12.1: icmp_seq=6 ttl=63 time=4045 ms
64 bytes from 10.10.12.1: icmp_seq=3 ttl=63 time=7476 ms
64 bytes from 10.10.12.1: icmp_seq=7 ttl=63 time=3648 ms
64 bytes from 10.10.12.1: icmp_seq=5 ttl=63 time=5746 ms
64 bytes from 10.10.12.1: icmp_seq=8 ttl=63 time=2784 ms
64 bytes from 10.10.12.1: icmp_seq=10 ttl=63 time=892 ms
64 bytes from 10.10.12.1: icmp_seq=11 ttl=63 time=0.124 ms
64 bytes from 10.10.12.1: icmp_seq=12 ttl=63 time=0.167 ms
64 bytes from 10.10.12.1: icmp_seq=13 ttl=63 time=0.159 ms
64 bytes from 10.10.12.1: icmp_seq=14 ttl=63 time=0.067 ms
64 bytes from 10.10.12.1: icmp_seq=15 ttl=63 time=0.031 ms
64 bytes from 10.10.12.1: icmp_seq=16 ttl=63 time=0.033 ms
64 bytes from 10.10.12.1: icmp_seq=17 ttl=63 time=0.035 ms
64 bytes from 10.10.12.1: icmp_seq=18 ttl=63 time=0.042 ms
64 bytes from 10.10.12.1: icmp_seq=19 ttl=63 time=0.041 ms
64 bytes from 10.10.12.1: icmp_seq=20 ttl=63 time=0.049 ms
64 bytes from 10.10.12.1: icmp_seq=21 ttl=63 time=0.047 ms
64 bytes from 10.10.12.1: icmp_seq=22 ttl=63 time=0.103 ms
64 bytes from 10.10.12.1: icmp_seq=23 ttl=63 time=0.035 ms
64 bytes from 10.10.12.1: icmp_seq=24 ttl=63 time=0.036 ms
64 bytes from 10.10.12.1: icmp_seq=25 ttl=63 time=0.035 ms
64 bytes from 10.10.12.1: icmp_seq=26 ttl=63 time=0.153 ms
64 bytes from 10.10.12.1: icmp_seq=27 ttl=63 time=0.143 ms
64 bytes from 10.10.12.1: icmp_seq=28 ttl=63 time=0.034 ms
64 bytes from 10.10.12.1: icmp_seq=29 ttl=63 time=0.089 ms
64 bytes from 10.10.12.1: icmp_seq=30 ttl=63 time=0.079 ms
64 bytes from 10.10.12.1: icmp_seq=31 ttl=63 time=0.042 ms
64 bytes from 10.10.12.1: icmp_seq=32 ttl=63 time=0.069 ms
64 bytes from 10.10.12.1: icmp_seq=33 ttl=63 time=0.039 ms
64 bytes from 10.10.12.1: icmp_seq=34 ttl=63 time=0.054 ms
64 bytes from 10.10.12.1: icmp_seq=35 ttl=63 time=0.036 ms
64 bytes from 10.10.12.1: icmp_seq=36 ttl=63 time=0.034 ms
64 bytes from 10.10.12.1: icmp_seq=37 ttl=63 time=0.039 ms
64 bytes from 10.10.12.1: icmp_seq=38 ttl=63 time=0.038 ms
64 bytes from 10.10.12.1: icmp_seq=39 ttl=63 time=0.092 ms
64 bytes from 10.10.12.1: icmp_seq=40 ttl=63 time=0.104 ms
64 bytes from 10.10.12.1: icmp_seq=41 ttl=63 time=0.037 ms
64 bytes from 10.10.12.1: icmp_seq=42 ttl=63 time=0.046 ms
64 bytes from 10.10.12.1: icmp_seq=43 ttl=63 time=0.032 ms
64 bytes from 10.10.12.1: icmp_seq=44 ttl=63 time=0.055 ms
64 bytes from 10.10.12.1: icmp_seq=45 ttl=63 time=0.087 ms
64 bytes from 10.10.12.1: icmp_seq=46 ttl=63 time=0.157 ms
64 bytes from 10.10.12.1: icmp_seq=47 ttl=63 time=0.044 ms
64 bytes from 10.10.12.1: icmp_seq=48 ttl=63 time=0.038 ms
64 bytes from 10.10.12.1: icmp_seq=49 ttl=63 time=0.034 ms
64 bytes from 10.10.12.1: icmp_seq=50 ttl=63 time=0.033 ms

--- 10.10.12.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 50056ms
rtt min/avg/max/mdev = 0.031/922.199/8081.829/2196.459 ms, pipe 8
