PING 10.10.14.1 (10.10.14.1) 56(84) bytes of data.
64 bytes from 10.10.14.1: icmp_seq=1 ttl=63 time=5844 ms
64 bytes from 10.10.14.1: icmp_seq=4 ttl=63 time=2789 ms
64 bytes from 10.10.14.1: icmp_seq=7 ttl=63 time=0.057 ms
64 bytes from 10.10.14.1: icmp_seq=8 ttl=63 time=0.108 ms
64 bytes from 10.10.14.1: icmp_seq=5 ttl=63 time=3270 ms
64 bytes from 10.10.14.1: icmp_seq=3 ttl=63 time=5653 ms
64 bytes from 10.10.14.1: icmp_seq=2 ttl=63 time=7022 ms
64 bytes from 10.10.14.1: icmp_seq=9 ttl=63 time=0.123 ms
64 bytes from 10.10.14.1: icmp_seq=6 ttl=63 time=3535 ms
64 bytes from 10.10.14.1: icmp_seq=10 ttl=63 time=376 ms
64 bytes from 10.10.14.1: icmp_seq=11 ttl=63 time=0.062 ms
64 bytes from 10.10.14.1: icmp_seq=12 ttl=63 time=0.177 ms
64 bytes from 10.10.14.1: icmp_seq=13 ttl=63 time=0.141 ms
64 bytes from 10.10.14.1: icmp_seq=14 ttl=63 time=0.049 ms
64 bytes from 10.10.14.1: icmp_seq=15 ttl=63 time=0.036 ms
64 bytes from 10.10.14.1: icmp_seq=16 ttl=63 time=0.052 ms
64 bytes from 10.10.14.1: icmp_seq=17 ttl=63 time=0.071 ms
64 bytes from 10.10.14.1: icmp_seq=18 ttl=63 time=0.039 ms
64 bytes from 10.10.14.1: icmp_seq=19 ttl=63 time=0.133 ms
64 bytes from 10.10.14.1: icmp_seq=20 ttl=63 time=0.125 ms
64 bytes from 10.10.14.1: icmp_seq=21 ttl=63 time=0.067 ms
64 bytes from 10.10.14.1: icmp_seq=22 ttl=63 time=0.032 ms
64 bytes from 10.10.14.1: icmp_seq=23 ttl=63 time=0.055 ms
64 bytes from 10.10.14.1: icmp_seq=24 ttl=63 time=0.034 ms
64 bytes from 10.10.14.1: icmp_seq=25 ttl=63 time=0.045 ms
64 bytes from 10.10.14.1: icmp_seq=26 ttl=63 time=0.036 ms
64 bytes from 10.10.14.1: icmp_seq=27 ttl=63 time=0.032 ms
64 bytes from 10.10.14.1: icmp_seq=28 ttl=63 time=0.134 ms
64 bytes from 10.10.14.1: icmp_seq=29 ttl=63 time=0.150 ms
64 bytes from 10.10.14.1: icmp_seq=30 ttl=63 time=0.034 ms
64 bytes from 10.10.14.1: icmp_seq=31 ttl=63 time=0.034 ms
64 bytes from 10.10.14.1: icmp_seq=32 ttl=63 time=0.043 ms
64 bytes from 10.10.14.1: icmp_seq=33 ttl=63 time=0.035 ms
64 bytes from 10.10.14.1: icmp_seq=34 ttl=63 time=0.206 ms
64 bytes from 10.10.14.1: icmp_seq=35 ttl=63 time=0.403 ms
64 bytes from 10.10.14.1: icmp_seq=36 ttl=63 time=0.078 ms
64 bytes from 10.10.14.1: icmp_seq=37 ttl=63 time=0.080 ms
64 bytes from 10.10.14.1: icmp_seq=38 ttl=63 time=0.043 ms
64 bytes from 10.10.14.1: icmp_seq=39 ttl=63 time=0.066 ms
64 bytes from 10.10.14.1: icmp_seq=40 ttl=63 time=0.054 ms
64 bytes from 10.10.14.1: icmp_seq=41 ttl=63 time=0.071 ms
64 bytes from 10.10.14.1: icmp_seq=42 ttl=63 time=0.070 ms
64 bytes from 10.10.14.1: icmp_seq=43 ttl=63 time=0.075 ms
64 bytes from 10.10.14.1: icmp_seq=44 ttl=63 time=0.042 ms
64 bytes from 10.10.14.1: icmp_seq=45 ttl=63 time=0.255 ms
64 bytes from 10.10.14.1: icmp_seq=46 ttl=63 time=0.038 ms
64 bytes from 10.10.14.1: icmp_seq=47 ttl=63 time=0.044 ms
64 bytes from 10.10.14.1: icmp_seq=48 ttl=63 time=0.063 ms
64 bytes from 10.10.14.1: icmp_seq=49 ttl=63 time=0.040 ms
64 bytes from 10.10.14.1: icmp_seq=50 ttl=63 time=0.041 ms

--- 10.10.14.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49889ms
rtt min/avg/max/mdev = 0.032/569.920/7022.545/1614.393 ms, pipe 7
