PING 10.10.3.1 (10.10.3.1) 56(84) bytes of data.
64 bytes from 10.10.3.1: icmp_seq=1 ttl=63 time=5642 ms
64 bytes from 10.10.3.1: icmp_seq=3 ttl=63 time=3720 ms
64 bytes from 10.10.3.1: icmp_seq=4 ttl=63 time=2732 ms
64 bytes from 10.10.3.1: icmp_seq=7 ttl=63 time=0.075 ms
64 bytes from 10.10.3.1: icmp_seq=5 ttl=63 time=2593 ms
64 bytes from 10.10.3.1: icmp_seq=8 ttl=63 time=0.030 ms
64 bytes from 10.10.3.1: icmp_seq=2 ttl=63 time=6934 ms
64 bytes from 10.10.3.1: icmp_seq=9 ttl=63 time=0.286 ms
64 bytes from 10.10.3.1: icmp_seq=6 ttl=63 time=3147 ms
64 bytes from 10.10.3.1: icmp_seq=10 ttl=63 time=744 ms
64 bytes from 10.10.3.1: icmp_seq=11 ttl=63 time=0.124 ms
64 bytes from 10.10.3.1: icmp_seq=12 ttl=63 time=0.126 ms
64 bytes from 10.10.3.1: icmp_seq=13 ttl=63 time=0.125 ms
64 bytes from 10.10.3.1: icmp_seq=14 ttl=63 time=0.111 ms
64 bytes from 10.10.3.1: icmp_seq=15 ttl=63 time=0.256 ms
64 bytes from 10.10.3.1: icmp_seq=16 ttl=63 time=0.121 ms
64 bytes from 10.10.3.1: icmp_seq=17 ttl=63 time=0.106 ms
64 bytes from 10.10.3.1: icmp_seq=18 ttl=63 time=0.175 ms
64 bytes from 10.10.3.1: icmp_seq=19 ttl=63 time=0.115 ms
64 bytes from 10.10.3.1: icmp_seq=20 ttl=63 time=0.057 ms
64 bytes from 10.10.3.1: icmp_seq=21 ttl=63 time=0.126 ms
64 bytes from 10.10.3.1: icmp_seq=22 ttl=63 time=0.055 ms
64 bytes from 10.10.3.1: icmp_seq=23 ttl=63 time=0.068 ms
64 bytes from 10.10.3.1: icmp_seq=24 ttl=63 time=0.039 ms
64 bytes from 10.10.3.1: icmp_seq=25 ttl=63 time=0.064 ms
64 bytes from 10.10.3.1: icmp_seq=26 ttl=63 time=0.028 ms
64 bytes from 10.10.3.1: icmp_seq=27 ttl=63 time=0.101 ms
64 bytes from 10.10.3.1: icmp_seq=28 ttl=63 time=0.035 ms
64 bytes from 10.10.3.1: icmp_seq=29 ttl=63 time=0.048 ms
64 bytes from 10.10.3.1: icmp_seq=30 ttl=63 time=0.044 ms
64 bytes from 10.10.3.1: icmp_seq=31 ttl=63 time=0.050 ms
64 bytes from 10.10.3.1: icmp_seq=32 ttl=63 time=0.464 ms
64 bytes from 10.10.3.1: icmp_seq=33 ttl=63 time=0.026 ms
64 bytes from 10.10.3.1: icmp_seq=34 ttl=63 time=0.076 ms
64 bytes from 10.10.3.1: icmp_seq=35 ttl=63 time=0.075 ms
64 bytes from 10.10.3.1: icmp_seq=36 ttl=63 time=0.034 ms
64 bytes from 10.10.3.1: icmp_seq=37 ttl=63 time=0.121 ms
64 bytes from 10.10.3.1: icmp_seq=38 ttl=63 time=0.055 ms
64 bytes from 10.10.3.1: icmp_seq=39 ttl=63 time=0.053 ms
64 bytes from 10.10.3.1: icmp_seq=40 ttl=63 time=0.043 ms
64 bytes from 10.10.3.1: icmp_seq=41 ttl=63 time=0.173 ms
64 bytes from 10.10.3.1: icmp_seq=42 ttl=63 time=0.057 ms
64 bytes from 10.10.3.1: icmp_seq=43 ttl=63 time=0.106 ms
64 bytes from 10.10.3.1: icmp_seq=44 ttl=63 time=0.072 ms
64 bytes from 10.10.3.1: icmp_seq=45 ttl=63 time=0.028 ms
64 bytes from 10.10.3.1: icmp_seq=46 ttl=63 time=0.183 ms
64 bytes from 10.10.3.1: icmp_seq=47 ttl=63 time=0.073 ms
64 bytes from 10.10.3.1: icmp_seq=48 ttl=63 time=0.111 ms
64 bytes from 10.10.3.1: icmp_seq=49 ttl=63 time=0.052 ms
64 bytes from 10.10.3.1: icmp_seq=50 ttl=63 time=0.307 ms

--- 10.10.3.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49869ms
rtt min/avg/max/mdev = 0.026/510.417/6934.931/1451.923 ms, pipe 7
