PING 10.10.6.1 (10.10.6.1) 56(84) bytes of data.
64 bytes from 10.10.6.1: icmp_seq=1 ttl=63 time=6882 ms
64 bytes from 10.10.6.1: icmp_seq=8 ttl=63 time=0.033 ms
64 bytes from 10.10.6.1: icmp_seq=3 ttl=63 time=5778 ms
64 bytes from 10.10.6.1: icmp_seq=2 ttl=63 time=6853 ms
64 bytes from 10.10.6.1: icmp_seq=9 ttl=63 time=0.061 ms
64 bytes from 10.10.6.1: icmp_seq=5 ttl=63 time=4669 ms
64 bytes from 10.10.6.1: icmp_seq=6 ttl=63 time=4144 ms
64 bytes from 10.10.6.1: icmp_seq=4 ttl=63 time=6221 ms
64 bytes from 10.10.6.1: icmp_seq=7 ttl=63 time=3468 ms
64 bytes from 10.10.6.1: icmp_seq=10 ttl=63 time=647 ms
64 bytes from 10.10.6.1: icmp_seq=11 ttl=63 time=0.069 ms
64 bytes from 10.10.6.1: icmp_seq=12 ttl=63 time=0.144 ms
64 bytes from 10.10.6.1: icmp_seq=13 ttl=63 time=0.057 ms
64 bytes from 10.10.6.1: icmp_seq=14 ttl=63 time=0.042 ms
64 bytes from 10.10.6.1: icmp_seq=15 ttl=63 time=0.036 ms
64 bytes from 10.10.6.1: icmp_seq=16 ttl=63 time=0.101 ms
64 bytes from 10.10.6.1: icmp_seq=17 ttl=63 time=0.108 ms
64 bytes from 10.10.6.1: icmp_seq=18 ttl=63 time=0.100 ms
64 bytes from 10.10.6.1: icmp_seq=19 ttl=63 time=0.108 ms
64 bytes from 10.10.6.1: icmp_seq=20 ttl=63 time=0.066 ms
64 bytes from 10.10.6.1: icmp_seq=21 ttl=63 time=0.155 ms
64 bytes from 10.10.6.1: icmp_seq=22 ttl=63 time=0.217 ms
64 bytes from 10.10.6.1: icmp_seq=23 ttl=63 time=0.162 ms
64 bytes from 10.10.6.1: icmp_seq=24 ttl=63 time=0.037 ms
64 bytes from 10.10.6.1: icmp_seq=25 ttl=63 time=0.091 ms
64 bytes from 10.10.6.1: icmp_seq=26 ttl=63 time=0.059 ms
64 bytes from 10.10.6.1: icmp_seq=27 ttl=63 time=0.043 ms
64 bytes from 10.10.6.1: icmp_seq=28 ttl=63 time=0.045 ms
64 bytes from 10.10.6.1: icmp_seq=29 ttl=63 time=0.166 ms
64 bytes from 10.10.6.1: icmp_seq=30 ttl=63 time=0.092 ms
64 bytes from 10.10.6.1: icmp_seq=31 ttl=63 time=0.084 ms
64 bytes from 10.10.6.1: icmp_seq=32 ttl=63 time=0.062 ms
64 bytes from 10.10.6.1: icmp_seq=33 ttl=63 time=0.367 ms
64 bytes from 10.10.6.1: icmp_seq=34 ttl=63 time=0.054 ms
64 bytes from 10.10.6.1: icmp_seq=35 ttl=63 time=0.036 ms
64 bytes from 10.10.6.1: icmp_seq=36 ttl=63 time=0.035 ms
64 bytes from 10.10.6.1: icmp_seq=37 ttl=63 time=0.035 ms
64 bytes from 10.10.6.1: icmp_seq=38 ttl=63 time=0.039 ms
64 bytes from 10.10.6.1: icmp_seq=39 ttl=63 time=0.056 ms
64 bytes from 10.10.6.1: icmp_seq=40 ttl=63 time=0.046 ms
64 bytes from 10.10.6.1: icmp_seq=41 ttl=63 time=0.151 ms
64 bytes from 10.10.6.1: icmp_seq=42 ttl=63 time=0.049 ms
64 bytes from 10.10.6.1: icmp_seq=43 ttl=63 time=0.031 ms
64 bytes from 10.10.6.1: icmp_seq=44 ttl=63 time=0.056 ms
64 bytes from 10.10.6.1: icmp_seq=45 ttl=63 time=0.099 ms
64 bytes from 10.10.6.1: icmp_seq=46 ttl=63 time=0.086 ms
64 bytes from 10.10.6.1: icmp_seq=47 ttl=63 time=0.146 ms
64 bytes from 10.10.6.1: icmp_seq=48 ttl=63 time=0.265 ms
64 bytes from 10.10.6.1: icmp_seq=49 ttl=63 time=0.044 ms
64 bytes from 10.10.6.1: icmp_seq=50 ttl=63 time=0.070 ms

--- 10.10.6.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49969ms
rtt min/avg/max/mdev = 0.031/773.355/6882.088/1938.768 ms, pipe 7
