PING 10.10.13.1 (10.10.13.1) 56(84) bytes of data.
64 bytes from 10.10.13.1: icmp_seq=1 ttl=63 time=5837 ms
64 bytes from 10.10.13.1: icmp_seq=3 ttl=63 time=3906 ms
64 bytes from 10.10.13.1: icmp_seq=7 ttl=63 time=0.027 ms
64 bytes from 10.10.13.1: icmp_seq=8 ttl=63 time=0.112 ms
64 bytes from 10.10.13.1: icmp_seq=5 ttl=63 time=3171 ms
64 bytes from 10.10.13.1: icmp_seq=2 ttl=63 time=6960 ms
64 bytes from 10.10.13.1: icmp_seq=9 ttl=63 time=0.108 ms
64 bytes from 10.10.13.1: icmp_seq=6 ttl=63 time=3392 ms
64 bytes from 10.10.13.1: icmp_seq=4 ttl=63 time=5568 ms
64 bytes from 10.10.13.1: icmp_seq=10 ttl=63 time=0.041 ms
64 bytes from 10.10.13.1: icmp_seq=11 ttl=63 time=0.071 ms
64 bytes from 10.10.13.1: icmp_seq=12 ttl=63 time=0.034 ms
64 bytes from 10.10.13.1: icmp_seq=13 ttl=63 time=0.107 ms
64 bytes from 10.10.13.1: icmp_seq=14 ttl=63 time=0.039 ms
64 bytes from 10.10.13.1: icmp_seq=15 ttl=63 time=0.149 ms
64 bytes from 10.10.13.1: icmp_seq=16 ttl=63 time=0.138 ms
64 bytes from 10.10.13.1: icmp_seq=17 ttl=63 time=0.044 ms
64 bytes from 10.10.13.1: icmp_seq=18 ttl=63 time=0.041 ms
64 bytes from 10.10.13.1: icmp_seq=19 ttl=63 time=0.034 ms
64 bytes from 10.10.13.1: icmp_seq=20 ttl=63 time=0.113 ms
64 bytes from 10.10.13.1: icmp_seq=21 ttl=63 time=0.036 ms
64 bytes from 10.10.13.1: icmp_seq=22 ttl=63 time=0.047 ms
64 bytes from 10.10.13.1: icmp_seq=23 ttl=63 time=0.196 ms
64 bytes from 10.10.13.1: icmp_seq=24 ttl=63 time=0.068 ms
64 bytes from 10.10.13.1: icmp_seq=25 ttl=63 time=0.063 ms
64 bytes from 10.10.13.1: icmp_seq=26 ttl=63 time=0.036 ms
64 bytes from 10.10.13.1: icmp_seq=27 ttl=63 time=0.041 ms
64 bytes from 10.10.13.1: icmp_seq=28 ttl=63 time=0.150 ms
64 bytes from 10.10.13.1: icmp_seq=29 ttl=63 time=0.112 ms
64 bytes from 10.10.13.1: icmp_seq=30 ttl=63 time=0.048 ms
64 bytes from 10.10.13.1: icmp_seq=31 ttl=63 time=0.115 ms
64 bytes from 10.10.13.1: icmp_seq=32 ttl=63 time=0.187 ms
64 bytes from 10.10.13.1: icmp_seq=33 ttl=63 time=0.042 ms
64 bytes from 10.10.13.1: icmp_seq=34 ttl=63 time=0.073 ms
64 bytes from 10.10.13.1: icmp_seq=35 ttl=63 time=0.097 ms
64 bytes from 10.10.13.1: icmp_seq=36 ttl=63 time=0.030 ms
64 bytes from 10.10.13.1: icmp_seq=37 ttl=63 time=0.038 ms
64 bytes from 10.10.13.1: icmp_seq=38 ttl=63 time=0.178 ms
64 bytes from 10.10.13.1: icmp_seq=39 ttl=63 time=0.103 ms
64 bytes from 10.10.13.1: icmp_seq=40 ttl=63 time=0.214 ms
64 bytes from 10.10.13.1: icmp_seq=41 ttl=63 time=0.095 ms
64 bytes from 10.10.13.1: icmp_seq=42 ttl=63 time=0.100 ms
64 bytes from 10.10.13.1: icmp_seq=43 ttl=63 time=0.074 ms
64 bytes from 10.10.13.1: icmp_seq=44 ttl=63 time=0.063 ms
64 bytes from 10.10.13.1: icmp_seq=45 ttl=63 time=0.279 ms
64 bytes from 10.10.13.1: icmp_seq=46 ttl=63 time=0.253 ms
64 bytes from 10.10.13.1: icmp_seq=47 ttl=63 time=0.136 ms
64 bytes from 10.10.13.1: icmp_seq=48 ttl=63 time=0.140 ms
64 bytes from 10.10.13.1: icmp_seq=49 ttl=63 time=0.101 ms
64 bytes from 10.10.13.1: icmp_seq=50 ttl=63 time=0.123 ms

--- 10.10.13.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49816ms
rtt min/avg/max/mdev = 0.027/576.822/6960.828/1635.405 ms, pipe 7
