PING 10.10.2.1 (10.10.2.1) 56(84) bytes of data.
64 bytes from 10.10.2.1: icmp_seq=1 ttl=63 time=5710 ms
64 bytes from 10.10.2.1: icmp_seq=7 ttl=63 time=0.280 ms
64 bytes from 10.10.2.1: icmp_seq=3 ttl=63 time=4204 ms
64 bytes from 10.10.2.1: icmp_seq=4 ttl=63 time=3255 ms
64 bytes from 10.10.2.1: icmp_seq=5 ttl=63 time=2809 ms
64 bytes from 10.10.2.1: icmp_seq=8 ttl=63 time=0.180 ms
64 bytes from 10.10.2.1: icmp_seq=9 ttl=63 time=0.116 ms
64 bytes from 10.10.2.1: icmp_seq=6 ttl=63 time=3418 ms
64 bytes from 10.10.2.1: icmp_seq=2 ttl=63 time=8014 ms
64 bytes from 10.10.2.1: icmp_seq=10 ttl=63 time=569 ms
64 bytes from 10.10.2.1: icmp_seq=11 ttl=63 time=0.113 ms
64 bytes from 10.10.2.1: icmp_seq=12 ttl=63 time=0.059 ms
64 bytes from 10.10.2.1: icmp_seq=13 ttl=63 time=0.066 ms
64 bytes from 10.10.2.1: icmp_seq=14 ttl=63 time=0.040 ms
64 bytes from 10.10.2.1: icmp_seq=15 ttl=63 time=0.081 ms
64 bytes from 10.10.2.1: icmp_seq=16 ttl=63 time=0.044 ms
64 bytes from 10.10.2.1: icmp_seq=17 ttl=63 time=0.091 ms
64 bytes from 10.10.2.1: icmp_seq=18 ttl=63 time=0.041 ms
64 bytes from 10.10.2.1: icmp_seq=19 ttl=63 time=0.274 ms
64 bytes from 10.10.2.1: icmp_seq=20 ttl=63 time=0.176 ms
64 bytes from 10.10.2.1: icmp_seq=21 ttl=63 time=0.040 ms
64 bytes from 10.10.2.1: icmp_seq=22 ttl=63 time=0.027 ms
64 bytes from 10.10.2.1: icmp_seq=23 ttl=63 time=0.113 ms
64 bytes from 10.10.2.1: icmp_seq=24 ttl=63 time=0.071 ms
64 bytes from 10.10.2.1: icmp_seq=25 ttl=63 time=0.039 ms
64 bytes from 10.10.2.1: icmp_seq=26 ttl=63 time=0.086 ms
64 bytes from 10.10.2.1: icmp_seq=27 ttl=63 time=0.131 ms
64 bytes from 10.10.2.1: icmp_seq=28 ttl=63 time=0.046 ms
64 bytes from 10.10.2.1: icmp_seq=29 ttl=63 time=0.031 ms
64 bytes from 10.10.2.1: icmp_seq=30 ttl=63 time=0.347 ms
64 bytes from 10.10.2.1: icmp_seq=31 ttl=63 time=0.038 ms
64 bytes from 10.10.2.1: icmp_seq=32 ttl=63 time=0.049 ms
64 bytes from 10.10.2.1: icmp_seq=33 ttl=63 time=0.052 ms
64 bytes from 10.10.2.1: icmp_seq=34 ttl=63 time=0.047 ms
64 bytes from 10.10.2.1: icmp_seq=35 ttl=63 time=0.096 ms
64 bytes from 10.10.2.1: icmp_seq=36 ttl=63 time=0.133 ms
64 bytes from 10.10.2.1: icmp_seq=37 ttl=63 time=0.223 ms
64 bytes from 10.10.2.1: icmp_seq=38 ttl=63 time=0.058 ms
64 bytes from 10.10.2.1: icmp_seq=39 ttl=63 time=0.040 ms
64 bytes from 10.10.2.1: icmp_seq=40 ttl=63 time=0.035 ms
64 bytes from 10.10.2.1: icmp_seq=41 ttl=63 time=0.041 ms
64 bytes from 10.10.2.1: icmp_seq=42 ttl=63 time=0.051 ms
64 bytes from 10.10.2.1: icmp_seq=43 ttl=63 time=0.099 ms
64 bytes from 10.10.2.1: icmp_seq=44 ttl=63 time=0.919 ms
64 bytes from 10.10.2.1: icmp_seq=45 ttl=63 time=0.048 ms
64 bytes from 10.10.2.1: icmp_seq=46 ttl=63 time=0.040 ms
64 bytes from 10.10.2.1: icmp_seq=47 ttl=63 time=0.037 ms
64 bytes from 10.10.2.1: icmp_seq=48 ttl=63 time=0.047 ms
64 bytes from 10.10.2.1: icmp_seq=49 ttl=63 time=0.050 ms
64 bytes from 10.10.2.1: icmp_seq=50 ttl=63 time=0.121 ms

--- 10.10.2.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49923ms
rtt min/avg/max/mdev = 0.027/559.737/8014.513/1608.442 ms, pipe 8
