PING 10.10.8.1 (10.10.8.1) 56(84) bytes of data.
64 bytes from 10.10.8.1: icmp_seq=1 ttl=63 time=5483 ms
64 bytes from 10.10.8.1: icmp_seq=7 ttl=63 time=0.229 ms
64 bytes from 10.10.8.1: icmp_seq=3 ttl=63 time=4260 ms
64 bytes from 10.10.8.1: icmp_seq=5 ttl=63 time=2538 ms
64 bytes from 10.10.8.1: icmp_seq=8 ttl=63 time=0.029 ms
64 bytes from 10.10.8.1: icmp_seq=2 ttl=63 time=6478 ms
64 bytes from 10.10.8.1: icmp_seq=9 ttl=63 time=0.028 ms
64 bytes from 10.10.8.1: icmp_seq=6 ttl=63 time=3259 ms
64 bytes from 10.10.8.1: icmp_seq=4 ttl=63 time=5813 ms
64 bytes from 10.10.8.1: icmp_seq=10 ttl=63 time=377 ms
64 bytes from 10.10.8.1: icmp_seq=11 ttl=63 time=0.179 ms
64 bytes from 10.10.8.1: icmp_seq=12 ttl=63 time=0.130 ms
64 bytes from 10.10.8.1: icmp_seq=13 ttl=63 time=0.072 ms
64 bytes from 10.10.8.1: icmp_seq=14 ttl=63 time=0.089 ms
64 bytes from 10.10.8.1: icmp_seq=15 ttl=63 time=0.113 ms
64 bytes from 10.10.8.1: icmp_seq=16 ttl=63 time=0.098 ms
64 bytes from 10.10.8.1: icmp_seq=17 ttl=63 time=0.100 ms
64 bytes from 10.10.8.1: icmp_seq=18 ttl=63 time=0.109 ms
64 bytes from 10.10.8.1: icmp_seq=19 ttl=63 time=0.170 ms
64 bytes from 10.10.8.1: icmp_seq=20 ttl=63 time=0.047 ms
64 bytes from 10.10.8.1: icmp_seq=21 ttl=63 time=0.038 ms
64 bytes from 10.10.8.1: icmp_seq=22 ttl=63 time=0.048 ms
64 bytes from 10.10.8.1: icmp_seq=23 ttl=63 time=0.053 ms
64 bytes from 10.10.8.1: icmp_seq=24 ttl=63 time=0.027 ms
64 bytes from 10.10.8.1: icmp_seq=25 ttl=63 time=0.029 ms
64 bytes from 10.10.8.1: icmp_seq=26 ttl=63 time=0.047 ms
64 bytes from 10.10.8.1: icmp_seq=27 ttl=63 time=0.065 ms
64 bytes from 10.10.8.1: icmp_seq=28 ttl=63 time=0.042 ms
64 bytes from 10.10.8.1: icmp_seq=29 ttl=63 time=0.034 ms
64 bytes from 10.10.8.1: icmp_seq=30 ttl=63 time=0.330 ms
64 bytes from 10.10.8.1: icmp_seq=31 ttl=63 time=0.128 ms
64 bytes from 10.10.8.1: icmp_seq=32 ttl=63 time=0.062 ms
64 bytes from 10.10.8.1: icmp_seq=33 ttl=63 time=0.031 ms
64 bytes from 10.10.8.1: icmp_seq=34 ttl=63 time=0.092 ms
64 bytes from 10.10.8.1: icmp_seq=35 ttl=63 time=0.059 ms
64 bytes from 10.10.8.1: icmp_seq=36 ttl=63 time=0.049 ms
64 bytes from 10.10.8.1: icmp_seq=37 ttl=63 time=0.110 ms
64 bytes from 10.10.8.1: icmp_seq=38 ttl=63 time=0.118 ms
64 bytes from 10.10.8.1: icmp_seq=39 ttl=63 time=0.075 ms
64 bytes from 10.10.8.1: icmp_seq=40 ttl=63 time=0.035 ms
64 bytes from 10.10.8.1: icmp_seq=41 ttl=63 time=0.124 ms
64 bytes from 10.10.8.1: icmp_seq=42 ttl=63 time=0.055 ms
64 bytes from 10.10.8.1: icmp_seq=43 ttl=63 time=0.027 ms
64 bytes from 10.10.8.1: icmp_seq=44 ttl=63 time=0.757 ms
64 bytes from 10.10.8.1: icmp_seq=45 ttl=63 time=0.034 ms
64 bytes from 10.10.8.1: icmp_seq=46 ttl=63 time=0.048 ms
64 bytes from 10.10.8.1: icmp_seq=47 ttl=63 time=0.035 ms
64 bytes from 10.10.8.1: icmp_seq=48 ttl=63 time=0.106 ms
64 bytes from 10.10.8.1: icmp_seq=49 ttl=63 time=0.026 ms
64 bytes from 10.10.8.1: icmp_seq=50 ttl=63 time=0.070 ms

--- 10.10.8.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49907ms
rtt min/avg/max/mdev = 0.026/564.292/6478.465/1582.866 ms, pipe 7
