PING 10.10.9.1 (10.10.9.1) 56(84) bytes of data.
64 bytes from 10.10.9.1: icmp_seq=1 ttl=63 time=4895 ms
64 bytes from 10.10.9.1: icmp_seq=6 ttl=63 time=0.033 ms
64 bytes from 10.10.9.1: icmp_seq=7 ttl=63 time=0.152 ms
64 bytes from 10.10.9.1: icmp_seq=4 ttl=63 time=3147 ms
64 bytes from 10.10.9.1: icmp_seq=8 ttl=63 time=0.084 ms
64 bytes from 10.10.9.1: icmp_seq=5 ttl=63 time=3326 ms
64 bytes from 10.10.9.1: icmp_seq=3 ttl=63 time=6025 ms
64 bytes from 10.10.9.1: icmp_seq=9 ttl=63 time=0.065 ms
64 bytes from 10.10.9.1: icmp_seq=2 ttl=63 time=7631 ms
64 bytes from 10.10.9.1: icmp_seq=10 ttl=63 time=530 ms
64 bytes from 10.10.9.1: icmp_seq=11 ttl=63 time=0.137 ms
64 bytes from 10.10.9.1: icmp_seq=12 ttl=63 time=0.042 ms
64 bytes from 10.10.9.1: icmp_seq=13 ttl=63 time=0.036 ms
64 bytes from 10.10.9.1: icmp_seq=14 ttl=63 time=0.041 ms
64 bytes from 10.10.9.1: icmp_seq=15 ttl=63 time=0.102 ms
64 bytes from 10.10.9.1: icmp_seq=16 ttl=63 time=0.034 ms
64 bytes from 10.10.9.1: icmp_seq=17 ttl=63 time=0.045 ms
64 bytes from 10.10.9.1: icmp_seq=18 ttl=63 time=0.262 ms
64 bytes from 10.10.9.1: icmp_seq=19 ttl=63 time=0.066 ms
64 bytes from 10.10.9.1: icmp_seq=20 ttl=63 time=0.035 ms
64 bytes from 10.10.9.1: icmp_seq=21 ttl=63 time=0.033 ms
64 bytes from 10.10.9.1: icmp_seq=22 ttl=63 time=0.142 ms
64 bytes from 10.10.9.1: icmp_seq=23 ttl=63 time=0.100 ms
64 bytes from 10.10.9.1: icmp_seq=24 ttl=63 time=0.079 ms
64 bytes from 10.10.9.1: icmp_seq=25 ttl=63 time=0.142 ms
64 bytes from 10.10.9.1: icmp_seq=26 ttl=63 time=0.071 ms
64 bytes from 10.10.9.1: icmp_seq=27 ttl=63 time=0.089 ms
64 bytes from 10.10.9.1: icmp_seq=28 ttl=63 time=0.101 ms
64 bytes from 10.10.9.1: icmp_seq=29 ttl=63 time=0.153 ms
64 bytes from 10.10.9.1: icmp_seq=30 ttl=63 time=0.101 ms
64 bytes from 10.10.9.1: icmp_seq=31 ttl=63 time=0.066 ms
64 bytes from 10.10.9.1: icmp_seq=32 ttl=63 time=0.063 ms
64 bytes from 10.10.9.1: icmp_seq=33 ttl=63 time=0.031 ms
64 bytes from 10.10.9.1: icmp_seq=34 ttl=63 time=0.039 ms
64 bytes from 10.10.9.1: icmp_seq=35 ttl=63 time=0.095 ms
64 bytes from 10.10.9.1: icmp_seq=36 ttl=63 time=0.122 ms
64 bytes from 10.10.9.1: icmp_seq=37 ttl=63 time=0.139 ms
64 bytes from 10.10.9.1: icmp_seq=38 ttl=63 time=0.047 ms
64 bytes from 10.10.9.1: icmp_seq=39 ttl=63 time=0.066 ms
64 bytes from 10.10.9.1: icmp_seq=40 ttl=63 time=0.121 ms
64 bytes from 10.10.9.1: icmp_seq=41 ttl=63 time=0.048 ms
64 bytes from 10.10.9.1: icmp_seq=42 ttl=63 time=0.062 ms
64 bytes from 10.10.9.1: icmp_seq=43 ttl=63 time=0.100 ms
64 bytes from 10.10.9.1: icmp_seq=44 ttl=63 time=0.104 ms
64 bytes from 10.10.9.1: icmp_seq=45 ttl=63 time=0.255 ms
64 bytes from 10.10.9.1: icmp_seq=46 ttl=63 time=0.056 ms
64 bytes from 10.10.9.1: icmp_seq=47 ttl=63 time=0.112 ms
64 bytes from 10.10.9.1: icmp_seq=48 ttl=63 time=0.061 ms
64 bytes from 10.10.9.1: icmp_seq=49 ttl=63 time=0.063 ms
64 bytes from 10.10.9.1: icmp_seq=50 ttl=63 time=0.170 ms

--- 10.10.9.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49689ms
rtt min/avg/max/mdev = 0.031/511.225/7631.228/1591.824 ms, pipe 8
