PING 10.10.0.1 (10.10.0.1) 56(84) bytes of data.
64 bytes from 10.10.0.1: icmp_seq=1 ttl=63 time=4937 ms
64 bytes from 10.10.0.1: icmp_seq=2 ttl=63 time=4001 ms
64 bytes from 10.10.0.1: icmp_seq=6 ttl=63 time=0.027 ms
64 bytes from 10.10.0.1: icmp_seq=4 ttl=63 time=2139 ms
64 bytes from 10.10.0.1: icmp_seq=7 ttl=63 time=0.191 ms
64 bytes from 10.10.0.1: icmp_seq=5 ttl=63 time=3023 ms
64 bytes from 10.10.0.1: icmp_seq=8 ttl=63 time=0.056 ms
64 bytes from 10.10.0.1: icmp_seq=3 ttl=63 time=5826 ms
64 bytes from 10.10.0.1: icmp_seq=9 ttl=63 time=0.049 ms
64 bytes from 10.10.0.1: icmp_seq=10 ttl=63 time=553 ms
64 bytes from 10.10.0.1: icmp_seq=11 ttl=63 time=0.139 ms
64 bytes from 10.10.0.1: icmp_seq=12 ttl=63 time=0.185 ms
64 bytes from 10.10.0.1: icmp_seq=13 ttl=63 time=0.174 ms
64 bytes from 10.10.0.1: icmp_seq=14 ttl=63 time=0.037 ms
64 bytes from 10.10.0.1: icmp_seq=15 ttl=63 time=0.050 ms
64 bytes from 10.10.0.1: icmp_seq=16 ttl=63 time=0.080 ms
64 bytes from 10.10.0.1: icmp_seq=17 ttl=63 time=0.074 ms
64 bytes from 10.10.0.1: icmp_seq=18 ttl=63 time=0.043 ms
64 bytes from 10.10.0.1: icmp_seq=19 ttl=63 time=0.076 ms
64 bytes from 10.10.0.1: icmp_seq=20 ttl=63 time=0.043 ms
64 bytes from 10.10.0.1: icmp_seq=21 ttl=63 time=0.041 ms
64 bytes from 10.10.0.1: icmp_seq=22 ttl=63 time=0.027 ms
64 bytes from 10.10.0.1: icmp_seq=23 ttl=63 time=0.047 ms
64 bytes from 10.10.0.1: icmp_seq=24 ttl=63 time=0.099 ms
64 bytes from 10.10.0.1: icmp_seq=25 ttl=63 time=0.116 ms
64 bytes from 10.10.0.1: icmp_seq=26 ttl=63 time=0.101 ms
64 bytes from 10.10.0.1: icmp_seq=27 ttl=63 time=0.070 ms
64 bytes from 10.10.0.1: icmp_seq=28 ttl=63 time=0.105 ms
64 bytes from 10.10.0.1: icmp_seq=29 ttl=63 time=0.124 ms
64 bytes from 10.10.0.1: icmp_seq=30 ttl=63 time=0.036 ms
64 bytes from 10.10.0.1: icmp_seq=31 ttl=63 time=0.178 ms
64 bytes from 10.10.0.1: icmp_seq=32 ttl=63 time=0.034 ms
64 bytes from 10.10.0.1: icmp_seq=33 ttl=63 time=0.033 ms
64 bytes from 10.10.0.1: icmp_seq=34 ttl=63 time=0.056 ms
64 bytes from 10.10.0.1: icmp_seq=35 ttl=63 time=0.170 ms
64 bytes from 10.10.0.1: icmp_seq=36 ttl=63 time=0.078 ms
64 bytes from 10.10.0.1: icmp_seq=37 ttl=63 time=0.056 ms
64 bytes from 10.10.0.1: icmp_seq=38 ttl=63 time=0.075 ms
64 bytes from 10.10.0.1: icmp_seq=39 ttl=63 time=0.042 ms
64 bytes from 10.10.0.1: icmp_seq=40 ttl=63 time=0.026 ms
64 bytes from 10.10.0.1: icmp_seq=41 ttl=63 time=0.047 ms
64 bytes from 10.10.0.1: icmp_seq=42 ttl=63 time=0.026 ms
64 bytes from 10.10.0.1: icmp_seq=43 ttl=63 time=0.064 ms
64 bytes from 10.10.0.1: icmp_seq=44 ttl=63 time=0.027 ms
64 bytes from 10.10.0.1: icmp_seq=45 ttl=63 time=0.050 ms
64 bytes from 10.10.0.1: icmp_seq=46 ttl=63 time=0.214 ms
64 bytes from 10.10.0.1: icmp_seq=47 ttl=63 time=0.049 ms
64 bytes from 10.10.0.1: icmp_seq=48 ttl=63 time=0.089 ms
64 bytes from 10.10.0.1: icmp_seq=49 ttl=63 time=0.087 ms
64 bytes from 10.10.0.1: icmp_seq=50 ttl=63 time=0.036 ms

--- 10.10.0.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49946ms
rtt min/avg/max/mdev = 0.026/409.726/5826.521/1264.713 ms, pipe 6
