PING 10.10.11.1 (10.10.11.1) 56(84) bytes of data.
64 bytes from 10.10.11.1: icmp_seq=1 ttl=63 time=5454 ms
64 bytes from 10.10.11.1: icmp_seq=4 ttl=63 time=2758 ms
64 bytes from 10.10.11.1: icmp_seq=7 ttl=63 time=0.032 ms
64 bytes from 10.10.11.1: icmp_seq=2 ttl=63 time=5353 ms
64 bytes from 10.10.11.1: icmp_seq=3 ttl=63 time=5026 ms
64 bytes from 10.10.11.1: icmp_seq=8 ttl=63 time=0.074 ms
64 bytes from 10.10.11.1: icmp_seq=5 ttl=63 time=3775 ms
64 bytes from 10.10.11.1: icmp_seq=9 ttl=63 time=0.085 ms
64 bytes from 10.10.11.1: icmp_seq=6 ttl=63 time=3213 ms
64 bytes from 10.10.11.1: icmp_seq=10 ttl=63 time=460 ms
64 bytes from 10.10.11.1: icmp_seq=11 ttl=63 time=0.088 ms
64 bytes from 10.10.11.1: icmp_seq=12 ttl=63 time=0.037 ms
64 bytes from 10.10.11.1: icmp_seq=13 ttl=63 time=0.071 ms
64 bytes from 10.10.11.1: icmp_seq=14 ttl=63 time=0.063 ms
64 bytes from 10.10.11.1: icmp_seq=15 ttl=63 time=0.034 ms
64 bytes from 10.10.11.1: icmp_seq=16 ttl=63 time=0.035 ms
64 bytes from 10.10.11.1: icmp_seq=17 ttl=63 time=0.037 ms
64 bytes from 10.10.11.1: icmp_seq=18 ttl=63 time=0.072 ms
64 bytes from 10.10.11.1: icmp_seq=19 ttl=63 time=0.041 ms
64 bytes from 10.10.11.1: icmp_seq=20 ttl=63 time=0.034 ms
64 bytes from 10.10.11.1: icmp_seq=21 ttl=63 time=0.039 ms
64 bytes from 10.10.11.1: icmp_seq=22 ttl=63 time=0.055 ms
64 bytes from 10.10.11.1: icmp_seq=23 ttl=63 time=0.063 ms
64 bytes from 10.10.11.1: icmp_seq=24 ttl=63 time=0.032 ms
64 bytes from 10.10.11.1: icmp_seq=25 ttl=63 time=0.029 ms
64 bytes from 10.10.11.1: icmp_seq=26 ttl=63 time=0.165 ms
64 bytes from 10.10.11.1: icmp_seq=27 ttl=63 time=0.044 ms
64 bytes from 10.10.11.1: icmp_seq=28 ttl=63 time=0.064 ms
64 bytes from 10.10.11.1: icmp_seq=29 ttl=63 time=0.064 ms
64 bytes from 10.10.11.1: icmp_seq=30 ttl=63 time=0.024 ms
64 bytes from 10.10.11.1: icmp_seq=31 ttl=63 time=0.026 ms
64 bytes from 10.10.11.1: icmp_seq=32 ttl=63 time=0.034 ms
64 bytes from 10.10.11.1: icmp_seq=33 ttl=63 time=0.028 ms
64 bytes from 10.10.11.1: icmp_seq=34 ttl=63 time=0.050 ms
64 bytes from 10.10.11.1: icmp_seq=35 ttl=63 time=0.027 ms
64 bytes from 10.10.11.1: icmp_seq=36 ttl=63 time=0.047 ms
64 bytes from 10.10.11.1: icmp_seq=37 ttl=63 time=0.024 ms
64 bytes from 10.10.11.1: icmp_seq=38 ttl=63 time=0.132 ms
64 bytes from 10.10.11.1: icmp_seq=39 ttl=63 time=0.033 ms
64 bytes from 10.10.11.1: icmp_seq=40 ttl=63 time=0.031 ms
64 bytes from 10.10.11.1: icmp_seq=41 ttl=63 time=0.111 ms
64 bytes from 10.10.11.1: icmp_seq=42 ttl=63 time=0.038 ms
64 bytes from 10.10.11.1: icmp_seq=43 ttl=63 time=0.033 ms
64 bytes from 10.10.11.1: icmp_seq=44 ttl=63 time=0.048 ms
64 bytes from 10.10.11.1: icmp_seq=45 ttl=63 time=0.043 ms
64 bytes from 10.10.11.1: icmp_seq=46 ttl=63 time=0.040 ms
64 bytes from 10.10.11.1: icmp_seq=47 ttl=63 time=0.038 ms
64 bytes from 10.10.11.1: icmp_seq=48 ttl=63 time=0.046 ms
64 bytes from 10.10.11.1: icmp_seq=49 ttl=63 time=0.051 ms
64 bytes from 10.10.11.1: icmp_seq=50 ttl=63 time=0.039 ms

--- 10.10.11.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 50018ms
rtt min/avg/max/mdev = 0.024/520.906/5454.954/1431.916 ms, pipe 6
