PING 10.10.6.1 (10.10.6.1) 56(84) bytes of data.
64 bytes from 10.10.6.1: icmp_seq=1 ttl=63 time=4033 ms
64 bytes from 10.10.6.1: icmp_seq=5 ttl=63 time=0.040 ms
64 bytes from 10.10.6.1: icmp_seq=6 ttl=63 time=0.102 ms
64 bytes from 10.10.6.1: icmp_seq=4 ttl=63 time=2758 ms
64 bytes from 10.10.6.1: icmp_seq=7 ttl=63 time=0.083 ms
64 bytes from 10.10.6.1: icmp_seq=2 ttl=63 time=5946 ms
64 bytes from 10.10.6.1: icmp_seq=3 ttl=63 time=5029 ms
64 bytes from 10.10.6.1: icmp_seq=8 ttl=63 time=0.066 ms
64 bytes from 10.10.6.1: icmp_seq=9 ttl=63 time=0.029 ms
64 bytes from 10.10.6.1: icmp_seq=10 ttl=63 time=585 ms
64 bytes from 10.10.6.1: icmp_seq=11 ttl=63 time=0.074 ms
64 bytes from 10.10.6.1: icmp_seq=12 ttl=63 time=0.152 ms
64 bytes from 10.10.6.1: icmp_seq=13 ttl=63 time=0.152 ms
64 bytes from 10.10.6.1: icmp_seq=14 ttl=63 time=0.053 ms
64 bytes from 10.10.6.1: icmp_seq=15 ttl=63 time=0.104 ms
64 bytes from 10.10.6.1: icmp_seq=16 ttl=63 time=0.045 ms
64 bytes from 10.10.6.1: icmp_seq=17 ttl=63 time=0.122 ms
64 bytes from 10.10.6.1: icmp_seq=18 ttl=63 time=0.092 ms
64 bytes from 10.10.6.1: icmp_seq=19 ttl=63 time=0.046 ms
64 bytes from 10.10.6.1: icmp_seq=20 ttl=63 time=0.071 ms
64 bytes from 10.10.6.1: icmp_seq=21 ttl=63 time=0.167 ms
64 bytes from 10.10.6.1: icmp_seq=22 ttl=63 time=0.243 ms
64 bytes from 10.10.6.1: icmp_seq=23 ttl=63 time=0.107 ms
64 bytes from 10.10.6.1: icmp_seq=24 ttl=63 time=0.205 ms
64 bytes from 10.10.6.1: icmp_seq=25 ttl=63 time=0.098 ms
64 bytes from 10.10.6.1: icmp_seq=26 ttl=63 time=0.216 ms
64 bytes from 10.10.6.1: icmp_seq=27 ttl=63 time=0.095 ms
64 bytes from 10.10.6.1: icmp_seq=28 ttl=63 time=0.294 ms
64 bytes from 10.10.6.1: icmp_seq=29 ttl=63 time=0.137 ms
64 bytes from 10.10.6.1: icmp_seq=30 ttl=63 time=0.040 ms
64 bytes from 10.10.6.1: icmp_seq=31 ttl=63 time=0.048 ms
64 bytes from 10.10.6.1: icmp_seq=32 ttl=63 time=0.077 ms
64 bytes from 10.10.6.1: icmp_seq=33 ttl=63 time=0.076 ms
64 bytes from 10.10.6.1: icmp_seq=34 ttl=63 time=0.060 ms
64 bytes from 10.10.6.1: icmp_seq=35 ttl=63 time=0.045 ms
64 bytes from 10.10.6.1: icmp_seq=36 ttl=63 time=0.060 ms
64 bytes from 10.10.6.1: icmp_seq=37 ttl=63 time=0.105 ms
64 bytes from 10.10.6.1: icmp_seq=38 ttl=63 time=0.097 ms
64 bytes from 10.10.6.1: icmp_seq=39 ttl=63 time=0.190 ms
64 bytes from 10.10.6.1: icmp_seq=40 ttl=63 time=0.485 ms
64 bytes from 10.10.6.1: icmp_seq=41 ttl=63 time=0.039 ms
64 bytes from 10.10.6.1: icmp_seq=42 ttl=63 time=0.125 ms
64 bytes from 10.10.6.1: icmp_seq=43 ttl=63 time=0.103 ms
64 bytes from 10.10.6.1: icmp_seq=44 ttl=63 time=0.086 ms
64 bytes from 10.10.6.1: icmp_seq=45 ttl=63 time=0.171 ms
64 bytes from 10.10.6.1: icmp_seq=46 ttl=63 time=0.099 ms
64 bytes from 10.10.6.1: icmp_seq=47 ttl=63 time=0.156 ms
64 bytes from 10.10.6.1: icmp_seq=48 ttl=63 time=0.172 ms
64 bytes from 10.10.6.1: icmp_seq=49 ttl=63 time=0.103 ms
64 bytes from 10.10.6.1: icmp_seq=50 ttl=63 time=0.100 ms

--- 10.10.6.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49817ms
rtt min/avg/max/mdev = 0.029/367.197/5946.729/1250.168 ms, pipe 6
