PING 10.10.2.1 (10.10.2.1) 56(84) bytes of data.
64 bytes from 10.10.2.1: icmp_seq=1 ttl=63 time=5841 ms
64 bytes from 10.10.2.1: icmp_seq=4 ttl=63 time=2870 ms
64 bytes from 10.10.2.1: icmp_seq=7 ttl=63 time=0.050 ms
64 bytes from 10.10.2.1: icmp_seq=3 ttl=63 time=4460 ms
64 bytes from 10.10.2.1: icmp_seq=8 ttl=63 time=0.112 ms
64 bytes from 10.10.2.1: icmp_seq=5 ttl=63 time=3195 ms
64 bytes from 10.10.2.1: icmp_seq=9 ttl=63 time=0.056 ms
64 bytes from 10.10.2.1: icmp_seq=2 ttl=63 time=7192 ms
64 bytes from 10.10.2.1: icmp_seq=6 ttl=63 time=3303 ms
64 bytes from 10.10.2.1: icmp_seq=10 ttl=63 time=766 ms
64 bytes from 10.10.2.1: icmp_seq=11 ttl=63 time=0.117 ms
64 bytes from 10.10.2.1: icmp_seq=12 ttl=63 time=0.054 ms
64 bytes from 10.10.2.1: icmp_seq=13 ttl=63 time=0.036 ms
64 bytes from 10.10.2.1: icmp_seq=14 ttl=63 time=0.111 ms
64 bytes from 10.10.2.1: icmp_seq=15 ttl=63 time=0.086 ms
64 bytes from 10.10.2.1: icmp_seq=16 ttl=63 time=0.102 ms
64 bytes from 10.10.2.1: icmp_seq=17 ttl=63 time=0.069 ms
64 bytes from 10.10.2.1: icmp_seq=18 ttl=63 time=0.111 ms
64 bytes from 10.10.2.1: icmp_seq=19 ttl=63 time=0.039 ms
64 bytes from 10.10.2.1: icmp_seq=20 ttl=63 time=0.042 ms
64 bytes from 10.10.2.1: icmp_seq=21 ttl=63 time=0.041 ms
64 bytes from 10.10.2.1: icmp_seq=22 ttl=63 time=0.038 ms
64 bytes from 10.10.2.1: icmp_seq=23 ttl=63 time=0.036 ms
64 bytes from 10.10.2.1: icmp_seq=24 ttl=63 time=0.039 ms
64 bytes from 10.10.2.1: icmp_seq=25 ttl=63 time=0.082 ms
64 bytes from 10.10.2.1: icmp_seq=26 ttl=63 time=0.045 ms
64 bytes from 10.10.2.1: icmp_seq=27 ttl=63 time=0.081 ms
64 bytes from 10.10.2.1: icmp_seq=28 ttl=63 time=0.056 ms
64 bytes from 10.10.2.1: icmp_seq=29 ttl=63 time=0.124 ms
64 bytes from 10.10.2.1: icmp_seq=30 ttl=63 time=0.041 ms
64 bytes from 10.10.2.1: icmp_seq=31 ttl=63 time=0.035 ms
64 bytes from 10.10.2.1: icmp_seq=32 ttl=63 time=0.576 ms
64 bytes from 10.10.2.1: icmp_seq=33 ttl=63 time=0.083 ms
64 bytes from 10.10.2.1: icmp_seq=34 ttl=63 time=0.105 ms
64 bytes from 10.10.2.1: icmp_seq=35 ttl=63 time=0.146 ms
64 bytes from 10.10.2.1: icmp_seq=36 ttl=63 time=0.034 ms
64 bytes from 10.10.2.1: icmp_seq=37 ttl=63 time=0.040 ms
64 bytes from 10.10.2.1: icmp_seq=38 ttl=63 time=0.092 ms
64 bytes from 10.10.2.1: icmp_seq=39 ttl=63 time=0.049 ms
64 bytes from 10.10.2.1: icmp_seq=40 ttl=63 time=0.034 ms
64 bytes from 10.10.2.1: icmp_seq=41 ttl=63 time=0.048 ms
64 bytes from 10.10.2.1: icmp_seq=42 ttl=63 time=0.037 ms
64 bytes from 10.10.2.1: icmp_seq=43 ttl=63 time=0.064 ms
64 bytes from 10.10.2.1: icmp_seq=44 ttl=63 time=0.037 ms
64 bytes from 10.10.2.1: icmp_seq=45 ttl=63 time=0.114 ms
64 bytes from 10.10.2.1: icmp_seq=46 ttl=63 time=0.246 ms
64 bytes from 10.10.2.1: icmp_seq=47 ttl=63 time=0.075 ms
64 bytes from 10.10.2.1: icmp_seq=48 ttl=63 time=0.070 ms
64 bytes from 10.10.2.1: icmp_seq=49 ttl=63 time=0.043 ms
64 bytes from 10.10.2.1: icmp_seq=50 ttl=63 time=0.059 ms

--- 10.10.2.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49920ms
rtt min/avg/max/mdev = 0.034/552.669/7192.040/1551.920 ms, pipe 8
