PING 10.10.1.1 (10.10.1.1) 56(84) bytes of data.
64 bytes from 10.10.1.1: icmp_seq=1 ttl=63 time=5955 ms
64 bytes from 10.10.1.1: icmp_seq=4 ttl=63 time=2999 ms
64 bytes from 10.10.1.1: icmp_seq=7 ttl=63 time=0.067 ms
64 bytes from 10.10.1.1: icmp_seq=8 ttl=63 time=0.119 ms
64 bytes from 10.10.1.1: icmp_seq=2 ttl=63 time=6301 ms
64 bytes from 10.10.1.1: icmp_seq=5 ttl=63 time=3563 ms
64 bytes from 10.10.1.1: icmp_seq=9 ttl=63 time=0.081 ms
64 bytes from 10.10.1.1: icmp_seq=3 ttl=63 time=6103 ms
64 bytes from 10.10.1.1: icmp_seq=6 ttl=63 time=3993 ms
64 bytes from 10.10.1.1: icmp_seq=10 ttl=63 time=1102 ms
64 bytes from 10.10.1.1: icmp_seq=11 ttl=63 time=96.7 ms
64 bytes from 10.10.1.1: icmp_seq=12 ttl=63 time=0.093 ms
64 bytes from 10.10.1.1: icmp_seq=13 ttl=63 time=0.119 ms
64 bytes from 10.10.1.1: icmp_seq=14 ttl=63 time=0.099 ms
64 bytes from 10.10.1.1: icmp_seq=15 ttl=63 time=0.099 ms
64 bytes from 10.10.1.1: icmp_seq=16 ttl=63 time=0.123 ms
64 bytes from 10.10.1.1: icmp_seq=17 ttl=63 time=0.124 ms
64 bytes from 10.10.1.1: icmp_seq=18 ttl=63 time=0.033 ms
64 bytes from 10.10.1.1: icmp_seq=19 ttl=63 time=0.128 ms
64 bytes from 10.10.1.1: icmp_seq=20 ttl=63 time=0.086 ms
64 bytes from 10.10.1.1: icmp_seq=21 ttl=63 time=0.044 ms
64 bytes from 10.10.1.1: icmp_seq=22 ttl=63 time=0.185 ms
64 bytes from 10.10.1.1: icmp_seq=23 ttl=63 time=0.115 ms
64 bytes from 10.10.1.1: icmp_seq=24 ttl=63 time=0.120 ms
64 bytes from 10.10.1.1: icmp_seq=25 ttl=63 time=0.380 ms
64 bytes from 10.10.1.1: icmp_seq=26 ttl=63 time=0.328 ms
64 bytes from 10.10.1.1: icmp_seq=27 ttl=63 time=0.099 ms
64 bytes from 10.10.1.1: icmp_seq=28 ttl=63 time=0.048 ms
64 bytes from 10.10.1.1: icmp_seq=29 ttl=63 time=0.100 ms
64 bytes from 10.10.1.1: icmp_seq=30 ttl=63 time=0.034 ms
64 bytes from 10.10.1.1: icmp_seq=31 ttl=63 time=0.094 ms
64 bytes from 10.10.1.1: icmp_seq=32 ttl=63 time=0.074 ms
64 bytes from 10.10.1.1: icmp_seq=33 ttl=63 time=0.124 ms
64 bytes from 10.10.1.1: icmp_seq=34 ttl=63 time=0.036 ms
64 bytes from 10.10.1.1: icmp_seq=35 ttl=63 time=0.030 ms
64 bytes from 10.10.1.1: icmp_seq=36 ttl=63 time=0.061 ms
64 bytes from 10.10.1.1: icmp_seq=37 ttl=63 time=0.240 ms
64 bytes from 10.10.1.1: icmp_seq=38 ttl=63 time=0.051 ms
64 bytes from 10.10.1.1: icmp_seq=39 ttl=63 time=0.034 ms
64 bytes from 10.10.1.1: icmp_seq=40 ttl=63 time=0.049 ms
64 bytes from 10.10.1.1: icmp_seq=41 ttl=63 time=0.162 ms
64 bytes from 10.10.1.1: icmp_seq=42 ttl=63 time=0.042 ms
64 bytes from 10.10.1.1: icmp_seq=43 ttl=63 time=0.044 ms
64 bytes from 10.10.1.1: icmp_seq=44 ttl=63 time=0.062 ms
64 bytes from 10.10.1.1: icmp_seq=45 ttl=63 time=0.162 ms
64 bytes from 10.10.1.1: icmp_seq=46 ttl=63 time=0.112 ms
64 bytes from 10.10.1.1: icmp_seq=47 ttl=63 time=0.183 ms
64 bytes from 10.10.1.1: icmp_seq=48 ttl=63 time=0.068 ms
64 bytes from 10.10.1.1: icmp_seq=49 ttl=63 time=0.253 ms
64 bytes from 10.10.1.1: icmp_seq=50 ttl=63 time=0.116 ms

--- 10.10.1.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49805ms
rtt min/avg/max/mdev = 0.030/602.437/6301.931/1631.942 ms, pipe 7
