PING 10.10.33.1 (10.10.33.1) 56(84) bytes of data.
64 bytes from 10.10.33.1: icmp_seq=1 ttl=64 time=0.029 ms
64 bytes from 10.10.33.1: icmp_seq=2 ttl=64 time=0.033 ms
64 bytes from 10.10.33.1: icmp_seq=3 ttl=64 time=0.079 ms
64 bytes from 10.10.33.1: icmp_seq=4 ttl=64 time=0.040 ms
64 bytes from 10.10.33.1: icmp_seq=5 ttl=64 time=0.064 ms
64 bytes from 10.10.33.1: icmp_seq=6 ttl=64 time=0.070 ms
64 bytes from 10.10.33.1: icmp_seq=7 ttl=64 time=0.085 ms
64 bytes from 10.10.33.1: icmp_seq=8 ttl=64 time=0.056 ms
64 bytes from 10.10.33.1: icmp_seq=9 ttl=64 time=0.029 ms
64 bytes from 10.10.33.1: icmp_seq=10 ttl=64 time=0.033 ms
64 bytes from 10.10.33.1: icmp_seq=11 ttl=64 time=0.020 ms
64 bytes from 10.10.33.1: icmp_seq=12 ttl=64 time=0.016 ms
64 bytes from 10.10.33.1: icmp_seq=13 ttl=64 time=0.044 ms
64 bytes from 10.10.33.1: icmp_seq=14 ttl=64 time=0.224 ms
64 bytes from 10.10.33.1: icmp_seq=15 ttl=64 time=0.022 ms
64 bytes from 10.10.33.1: icmp_seq=16 ttl=64 time=0.016 ms
64 bytes from 10.10.33.1: icmp_seq=17 ttl=64 time=0.021 ms
64 bytes from 10.10.33.1: icmp_seq=18 ttl=64 time=0.029 ms
64 bytes from 10.10.33.1: icmp_seq=19 ttl=64 time=0.022 ms
64 bytes from 10.10.33.1: icmp_seq=20 ttl=64 time=0.028 ms
64 bytes from 10.10.33.1: icmp_seq=21 ttl=64 time=0.041 ms
64 bytes from 10.10.33.1: icmp_seq=22 ttl=64 time=0.022 ms
64 bytes from 10.10.33.1: icmp_seq=23 ttl=64 time=0.052 ms
64 bytes from 10.10.33.1: icmp_seq=24 ttl=64 time=0.025 ms
64 bytes from 10.10.33.1: icmp_seq=25 ttl=64 time=0.028 ms
64 bytes from 10.10.33.1: icmp_seq=26 ttl=64 time=0.019 ms
64 bytes from 10.10.33.1: icmp_seq=27 ttl=64 time=0.074 ms
64 bytes from 10.10.33.1: icmp_seq=28 ttl=64 time=0.050 ms
64 bytes from 10.10.33.1: icmp_seq=29 ttl=64 time=0.062 ms
64 bytes from 10.10.33.1: icmp_seq=30 ttl=64 time=0.026 ms
64 bytes from 10.10.33.1: icmp_seq=31 ttl=64 time=0.172 ms
64 bytes from 10.10.33.1: icmp_seq=32 ttl=64 time=0.018 ms
64 bytes from 10.10.33.1: icmp_seq=33 ttl=64 time=0.043 ms
64 bytes from 10.10.33.1: icmp_seq=34 ttl=64 time=0.020 ms
64 bytes from 10.10.33.1: icmp_seq=35 ttl=64 time=0.165 ms
64 bytes from 10.10.33.1: icmp_seq=36 ttl=64 time=0.074 ms
64 bytes from 10.10.33.1: icmp_seq=37 ttl=64 time=0.084 ms
64 bytes from 10.10.33.1: icmp_seq=38 ttl=64 time=0.143 ms
64 bytes from 10.10.33.1: icmp_seq=39 ttl=64 time=0.053 ms
64 bytes from 10.10.33.1: icmp_seq=40 ttl=64 time=0.267 ms
64 bytes from 10.10.33.1: icmp_seq=41 ttl=64 time=0.041 ms
64 bytes from 10.10.33.1: icmp_seq=42 ttl=64 time=0.068 ms
64 bytes from 10.10.33.1: icmp_seq=43 ttl=64 time=0.086 ms
64 bytes from 10.10.33.1: icmp_seq=44 ttl=64 time=0.093 ms
64 bytes from 10.10.33.1: icmp_seq=45 ttl=64 time=0.019 ms
64 bytes from 10.10.33.1: icmp_seq=46 ttl=64 time=0.037 ms
64 bytes from 10.10.33.1: icmp_seq=47 ttl=64 time=0.077 ms
64 bytes from 10.10.33.1: icmp_seq=48 ttl=64 time=0.051 ms
64 bytes from 10.10.33.1: icmp_seq=49 ttl=64 time=0.019 ms
64 bytes from 10.10.33.1: icmp_seq=50 ttl=64 time=0.084 ms

--- 10.10.33.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49851ms
rtt min/avg/max/mdev = 0.016/0.059/0.267/0.052 ms
