PING 10.10.8.1 (10.10.8.1) 56(84) bytes of data.
64 bytes from 10.10.8.1: icmp_seq=1 ttl=63 time=1376 ms
64 bytes from 10.10.8.1: icmp_seq=2 ttl=63 time=457 ms
64 bytes from 10.10.8.1: icmp_seq=3 ttl=63 time=0.501 ms
64 bytes from 10.10.8.1: icmp_seq=4 ttl=63 time=0.264 ms
64 bytes from 10.10.8.1: icmp_seq=5 ttl=63 time=0.143 ms
64 bytes from 10.10.8.1: icmp_seq=6 ttl=63 time=0.079 ms
64 bytes from 10.10.8.1: icmp_seq=7 ttl=63 time=0.059 ms
64 bytes from 10.10.8.1: icmp_seq=8 ttl=63 time=0.059 ms
64 bytes from 10.10.8.1: icmp_seq=9 ttl=63 time=0.041 ms
64 bytes from 10.10.8.1: icmp_seq=10 ttl=63 time=0.081 ms
64 bytes from 10.10.8.1: icmp_seq=11 ttl=63 time=0.031 ms
64 bytes from 10.10.8.1: icmp_seq=12 ttl=63 time=0.070 ms
64 bytes from 10.10.8.1: icmp_seq=13 ttl=63 time=0.058 ms
64 bytes from 10.10.8.1: icmp_seq=14 ttl=63 time=0.030 ms
64 bytes from 10.10.8.1: icmp_seq=15 ttl=63 time=0.050 ms
64 bytes from 10.10.8.1: icmp_seq=16 ttl=63 time=0.039 ms
64 bytes from 10.10.8.1: icmp_seq=17 ttl=63 time=0.040 ms
64 bytes from 10.10.8.1: icmp_seq=18 ttl=63 time=0.032 ms
64 bytes from 10.10.8.1: icmp_seq=19 ttl=63 time=0.055 ms
64 bytes from 10.10.8.1: icmp_seq=20 ttl=63 time=0.032 ms
64 bytes from 10.10.8.1: icmp_seq=21 ttl=63 time=0.190 ms
64 bytes from 10.10.8.1: icmp_seq=22 ttl=63 time=0.132 ms
64 bytes from 10.10.8.1: icmp_seq=23 ttl=63 time=0.095 ms
64 bytes from 10.10.8.1: icmp_seq=24 ttl=63 time=0.127 ms
64 bytes from 10.10.8.1: icmp_seq=25 ttl=63 time=0.106 ms
64 bytes from 10.10.8.1: icmp_seq=26 ttl=63 time=0.103 ms
64 bytes from 10.10.8.1: icmp_seq=27 ttl=63 time=0.136 ms
64 bytes from 10.10.8.1: icmp_seq=28 ttl=63 time=0.076 ms
64 bytes from 10.10.8.1: icmp_seq=29 ttl=63 time=0.139 ms
64 bytes from 10.10.8.1: icmp_seq=30 ttl=63 time=0.081 ms
64 bytes from 10.10.8.1: icmp_seq=31 ttl=63 time=0.150 ms
64 bytes from 10.10.8.1: icmp_seq=32 ttl=63 time=0.073 ms
64 bytes from 10.10.8.1: icmp_seq=33 ttl=63 time=0.089 ms
64 bytes from 10.10.8.1: icmp_seq=34 ttl=63 time=0.175 ms
64 bytes from 10.10.8.1: icmp_seq=35 ttl=63 time=0.065 ms
64 bytes from 10.10.8.1: icmp_seq=36 ttl=63 time=0.082 ms
64 bytes from 10.10.8.1: icmp_seq=37 ttl=63 time=0.062 ms
64 bytes from 10.10.8.1: icmp_seq=38 ttl=63 time=0.076 ms
64 bytes from 10.10.8.1: icmp_seq=39 ttl=63 time=0.046 ms
64 bytes from 10.10.8.1: icmp_seq=40 ttl=63 time=0.165 ms
64 bytes from 10.10.8.1: icmp_seq=41 ttl=63 time=0.063 ms
64 bytes from 10.10.8.1: icmp_seq=42 ttl=63 time=0.040 ms
64 bytes from 10.10.8.1: icmp_seq=43 ttl=63 time=0.037 ms
64 bytes from 10.10.8.1: icmp_seq=44 ttl=63 time=0.040 ms
64 bytes from 10.10.8.1: icmp_seq=45 ttl=63 time=0.051 ms
64 bytes from 10.10.8.1: icmp_seq=46 ttl=63 time=0.083 ms
64 bytes from 10.10.8.1: icmp_seq=47 ttl=63 time=0.057 ms
64 bytes from 10.10.8.1: icmp_seq=48 ttl=63 time=0.028 ms
64 bytes from 10.10.8.1: icmp_seq=49 ttl=63 time=0.026 ms
64 bytes from 10.10.8.1: icmp_seq=50 ttl=63 time=0.020 ms

--- 10.10.8.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 50147ms
rtt min/avg/max/mdev = 0.020/36.758/1376.514/201.802 ms, pipe 2
