PING 10.10.5.1 (10.10.5.1) 56(84) bytes of data.
64 bytes from 10.10.5.1: icmp_seq=1 ttl=63 time=1998 ms
64 bytes from 10.10.5.1: icmp_seq=3 ttl=63 time=0.817 ms
64 bytes from 10.10.5.1: icmp_seq=2 ttl=63 time=1072 ms
64 bytes from 10.10.5.1: icmp_seq=4 ttl=63 time=0.074 ms
64 bytes from 10.10.5.1: icmp_seq=5 ttl=63 time=0.124 ms
64 bytes from 10.10.5.1: icmp_seq=6 ttl=63 time=0.264 ms
64 bytes from 10.10.5.1: icmp_seq=7 ttl=63 time=0.195 ms
64 bytes from 10.10.5.1: icmp_seq=8 ttl=63 time=0.038 ms
64 bytes from 10.10.5.1: icmp_seq=9 ttl=63 time=0.029 ms
64 bytes from 10.10.5.1: icmp_seq=10 ttl=63 time=0.026 ms
64 bytes from 10.10.5.1: icmp_seq=11 ttl=63 time=0.053 ms
64 bytes from 10.10.5.1: icmp_seq=12 ttl=63 time=0.082 ms
64 bytes from 10.10.5.1: icmp_seq=13 ttl=63 time=0.062 ms
64 bytes from 10.10.5.1: icmp_seq=14 ttl=63 time=0.108 ms
64 bytes from 10.10.5.1: icmp_seq=15 ttl=63 time=0.027 ms
64 bytes from 10.10.5.1: icmp_seq=16 ttl=63 time=0.148 ms
64 bytes from 10.10.5.1: icmp_seq=17 ttl=63 time=0.118 ms
64 bytes from 10.10.5.1: icmp_seq=18 ttl=63 time=0.082 ms
64 bytes from 10.10.5.1: icmp_seq=19 ttl=63 time=0.182 ms
64 bytes from 10.10.5.1: icmp_seq=20 ttl=63 time=0.036 ms
64 bytes from 10.10.5.1: icmp_seq=21 ttl=63 time=0.029 ms
64 bytes from 10.10.5.1: icmp_seq=22 ttl=63 time=0.162 ms
64 bytes from 10.10.5.1: icmp_seq=23 ttl=63 time=0.027 ms
64 bytes from 10.10.5.1: icmp_seq=24 ttl=63 time=0.046 ms
64 bytes from 10.10.5.1: icmp_seq=25 ttl=63 time=0.262 ms
64 bytes from 10.10.5.1: icmp_seq=26 ttl=63 time=0.144 ms
64 bytes from 10.10.5.1: icmp_seq=27 ttl=63 time=0.061 ms
64 bytes from 10.10.5.1: icmp_seq=28 ttl=63 time=0.031 ms
64 bytes from 10.10.5.1: icmp_seq=29 ttl=63 time=0.069 ms
64 bytes from 10.10.5.1: icmp_seq=30 ttl=63 time=0.054 ms
64 bytes from 10.10.5.1: icmp_seq=31 ttl=63 time=0.027 ms
64 bytes from 10.10.5.1: icmp_seq=32 ttl=63 time=0.087 ms
64 bytes from 10.10.5.1: icmp_seq=33 ttl=63 time=0.034 ms
64 bytes from 10.10.5.1: icmp_seq=34 ttl=63 time=0.029 ms
64 bytes from 10.10.5.1: icmp_seq=35 ttl=63 time=0.077 ms
64 bytes from 10.10.5.1: icmp_seq=36 ttl=63 time=0.214 ms
64 bytes from 10.10.5.1: icmp_seq=37 ttl=63 time=0.071 ms
64 bytes from 10.10.5.1: icmp_seq=38 ttl=63 time=0.049 ms
64 bytes from 10.10.5.1: icmp_seq=39 ttl=63 time=0.089 ms
64 bytes from 10.10.5.1: icmp_seq=40 ttl=63 time=0.047 ms
64 bytes from 10.10.5.1: icmp_seq=41 ttl=63 time=0.083 ms
64 bytes from 10.10.5.1: icmp_seq=42 ttl=63 time=0.058 ms
64 bytes from 10.10.5.1: icmp_seq=43 ttl=63 time=0.054 ms
64 bytes from 10.10.5.1: icmp_seq=44 ttl=63 time=0.111 ms
64 bytes from 10.10.5.1: icmp_seq=45 ttl=63 time=0.055 ms
64 bytes from 10.10.5.1: icmp_seq=46 ttl=63 time=0.037 ms
64 bytes from 10.10.5.1: icmp_seq=47 ttl=63 time=0.206 ms
64 bytes from 10.10.5.1: icmp_seq=48 ttl=63 time=0.193 ms
64 bytes from 10.10.5.1: icmp_seq=49 ttl=63 time=0.066 ms
64 bytes from 10.10.5.1: icmp_seq=50 ttl=63 time=0.268 ms

--- 10.10.5.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 50023ms
rtt min/avg/max/mdev = 0.026/61.520/1998.433/314.787 ms, pipe 2
