PING 10.10.73.1 (10.10.73.1) 56(84) bytes of data.
64 bytes from 10.10.73.1: icmp_seq=1 ttl=64 time=0.033 ms
64 bytes from 10.10.73.1: icmp_seq=2 ttl=64 time=0.048 ms
64 bytes from 10.10.73.1: icmp_seq=3 ttl=64 time=0.063 ms
64 bytes from 10.10.73.1: icmp_seq=4 ttl=64 time=0.054 ms
64 bytes from 10.10.73.1: icmp_seq=5 ttl=64 time=0.017 ms
64 bytes from 10.10.73.1: icmp_seq=6 ttl=64 time=0.015 ms
64 bytes from 10.10.73.1: icmp_seq=7 ttl=64 time=0.112 ms
64 bytes from 10.10.73.1: icmp_seq=8 ttl=64 time=0.016 ms
64 bytes from 10.10.73.1: icmp_seq=9 ttl=64 time=0.017 ms
64 bytes from 10.10.73.1: icmp_seq=10 ttl=64 time=0.060 ms
64 bytes from 10.10.73.1: icmp_seq=11 ttl=64 time=0.024 ms
64 bytes from 10.10.73.1: icmp_seq=12 ttl=64 time=0.015 ms
64 bytes from 10.10.73.1: icmp_seq=13 ttl=64 time=0.022 ms
64 bytes from 10.10.73.1: icmp_seq=14 ttl=64 time=0.017 ms
64 bytes from 10.10.73.1: icmp_seq=15 ttl=64 time=0.018 ms
64 bytes from 10.10.73.1: icmp_seq=16 ttl=64 time=0.037 ms
64 bytes from 10.10.73.1: icmp_seq=17 ttl=64 time=0.017 ms
64 bytes from 10.10.73.1: icmp_seq=18 ttl=64 time=0.205 ms
64 bytes from 10.10.73.1: icmp_seq=19 ttl=64 time=0.072 ms
64 bytes from 10.10.73.1: icmp_seq=20 ttl=64 time=0.019 ms
64 bytes from 10.10.73.1: icmp_seq=21 ttl=64 time=0.058 ms
64 bytes from 10.10.73.1: icmp_seq=22 ttl=64 time=0.052 ms
64 bytes from 10.10.73.1: icmp_seq=23 ttl=64 time=0.191 ms
64 bytes from 10.10.73.1: icmp_seq=24 ttl=64 time=0.026 ms
64 bytes from 10.10.73.1: icmp_seq=25 ttl=64 time=0.036 ms
64 bytes from 10.10.73.1: icmp_seq=26 ttl=64 time=0.017 ms
64 bytes from 10.10.73.1: icmp_seq=27 ttl=64 time=0.046 ms
64 bytes from 10.10.73.1: icmp_seq=28 ttl=64 time=0.016 ms
64 bytes from 10.10.73.1: icmp_seq=29 ttl=64 time=0.103 ms
64 bytes from 10.10.73.1: icmp_seq=30 ttl=64 time=0.036 ms
64 bytes from 10.10.73.1: icmp_seq=31 ttl=64 time=0.026 ms
64 bytes from 10.10.73.1: icmp_seq=32 ttl=64 time=0.022 ms
64 bytes from 10.10.73.1: icmp_seq=33 ttl=64 time=0.014 ms
64 bytes from 10.10.73.1: icmp_seq=34 ttl=64 time=0.021 ms
64 bytes from 10.10.73.1: icmp_seq=35 ttl=64 time=0.017 ms
64 bytes from 10.10.73.1: icmp_seq=36 ttl=64 time=0.030 ms
64 bytes from 10.10.73.1: icmp_seq=37 ttl=64 time=0.032 ms
64 bytes from 10.10.73.1: icmp_seq=38 ttl=64 time=0.080 ms
64 bytes from 10.10.73.1: icmp_seq=39 ttl=64 time=0.048 ms
64 bytes from 10.10.73.1: icmp_seq=40 ttl=64 time=0.038 ms
64 bytes from 10.10.73.1: icmp_seq=41 ttl=64 time=0.037 ms
64 bytes from 10.10.73.1: icmp_seq=42 ttl=64 time=0.074 ms
64 bytes from 10.10.73.1: icmp_seq=43 ttl=64 time=0.020 ms
64 bytes from 10.10.73.1: icmp_seq=44 ttl=64 time=0.153 ms
64 bytes from 10.10.73.1: icmp_seq=45 ttl=64 time=0.023 ms
64 bytes from 10.10.73.1: icmp_seq=46 ttl=64 time=0.071 ms
64 bytes from 10.10.73.1: icmp_seq=47 ttl=64 time=0.078 ms
64 bytes from 10.10.73.1: icmp_seq=48 ttl=64 time=0.078 ms
64 bytes from 10.10.73.1: icmp_seq=49 ttl=64 time=0.041 ms
64 bytes from 10.10.73.1: icmp_seq=50 ttl=64 time=0.065 ms

--- 10.10.73.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49893ms
rtt min/avg/max/mdev = 0.014/0.048/0.205/0.042 ms
