PING 10.10.9.1 (10.10.9.1) 56(84) bytes of data.
64 bytes from 10.10.9.1: icmp_seq=1 ttl=63 time=8176 ms
64 bytes from 10.10.9.1: icmp_seq=3 ttl=63 time=6613 ms
64 bytes from 10.10.9.1: icmp_seq=5 ttl=63 time=5587 ms
64 bytes from 10.10.9.1: icmp_seq=6 ttl=63 time=7572 ms
64 bytes from 10.10.9.1: icmp_seq=2 ttl=63 time=11883 ms
64 bytes from 10.10.9.1: icmp_seq=4 ttl=63 time=10763 ms
64 bytes from 10.10.9.1: icmp_seq=7 ttl=63 time=8459 ms
64 bytes from 10.10.9.1: icmp_seq=8 ttl=63 time=8066 ms
64 bytes from 10.10.9.1: icmp_seq=9 ttl=63 time=7364 ms
64 bytes from 10.10.9.1: icmp_seq=16 ttl=63 time=698 ms
64 bytes from 10.10.9.1: icmp_seq=17 ttl=63 time=0.067 ms
64 bytes from 10.10.9.1: icmp_seq=18 ttl=63 time=0.039 ms
64 bytes from 10.10.9.1: icmp_seq=19 ttl=63 time=0.041 ms
64 bytes from 10.10.9.1: icmp_seq=20 ttl=63 time=0.052 ms
64 bytes from 10.10.9.1: icmp_seq=21 ttl=63 time=0.039 ms
64 bytes from 10.10.9.1: icmp_seq=22 ttl=63 time=0.040 ms
64 bytes from 10.10.9.1: icmp_seq=23 ttl=63 time=0.031 ms
64 bytes from 10.10.9.1: icmp_seq=24 ttl=63 time=0.032 ms
64 bytes from 10.10.9.1: icmp_seq=25 ttl=63 time=0.038 ms
64 bytes from 10.10.9.1: icmp_seq=26 ttl=63 time=0.030 ms
64 bytes from 10.10.9.1: icmp_seq=27 ttl=63 time=0.053 ms
64 bytes from 10.10.9.1: icmp_seq=28 ttl=63 time=0.054 ms
64 bytes from 10.10.9.1: icmp_seq=29 ttl=63 time=0.029 ms
64 bytes from 10.10.9.1: icmp_seq=30 ttl=63 time=0.030 ms
64 bytes from 10.10.9.1: icmp_seq=31 ttl=63 time=0.146 ms
64 bytes from 10.10.9.1: icmp_seq=32 ttl=63 time=0.146 ms
64 bytes from 10.10.9.1: icmp_seq=33 ttl=63 time=0.065 ms
64 bytes from 10.10.9.1: icmp_seq=34 ttl=63 time=0.045 ms
64 bytes from 10.10.9.1: icmp_seq=35 ttl=63 time=0.035 ms
64 bytes from 10.10.9.1: icmp_seq=36 ttl=63 time=0.025 ms
64 bytes from 10.10.9.1: icmp_seq=37 ttl=63 time=0.032 ms
64 bytes from 10.10.9.1: icmp_seq=38 ttl=63 time=0.065 ms
64 bytes from 10.10.9.1: icmp_seq=39 ttl=63 time=0.068 ms
64 bytes from 10.10.9.1: icmp_seq=40 ttl=63 time=0.034 ms
64 bytes from 10.10.9.1: icmp_seq=41 ttl=63 time=0.055 ms
64 bytes from 10.10.9.1: icmp_seq=42 ttl=63 time=0.098 ms
64 bytes from 10.10.9.1: icmp_seq=43 ttl=63 time=0.039 ms
64 bytes from 10.10.9.1: icmp_seq=44 ttl=63 time=0.068 ms
64 bytes from 10.10.9.1: icmp_seq=45 ttl=63 time=0.036 ms
64 bytes from 10.10.9.1: icmp_seq=46 ttl=63 time=0.052 ms
64 bytes from 10.10.9.1: icmp_seq=47 ttl=63 time=0.036 ms
64 bytes from 10.10.9.1: icmp_seq=48 ttl=63 time=0.036 ms
64 bytes from 10.10.9.1: icmp_seq=49 ttl=63 time=0.064 ms
64 bytes from 10.10.9.1: icmp_seq=50 ttl=63 time=0.181 ms
