PING 10.10.3.1 (10.10.3.1) 56(84) bytes of data.
64 bytes from 10.10.3.1: icmp_seq=1 ttl=63 time=2177 ms
64 bytes from 10.10.3.1: icmp_seq=2 ttl=63 time=1683 ms
64 bytes from 10.10.3.1: icmp_seq=3 ttl=63 time=773 ms
64 bytes from 10.10.3.1: icmp_seq=4 ttl=63 time=0.032 ms
64 bytes from 10.10.3.1: icmp_seq=5 ttl=63 time=0.051 ms
64 bytes from 10.10.3.1: icmp_seq=6 ttl=63 time=0.093 ms
64 bytes from 10.10.3.1: icmp_seq=7 ttl=63 time=0.069 ms
64 bytes from 10.10.3.1: icmp_seq=8 ttl=63 time=0.103 ms
64 bytes from 10.10.3.1: icmp_seq=9 ttl=63 time=0.055 ms
64 bytes from 10.10.3.1: icmp_seq=10 ttl=63 time=0.113 ms
64 bytes from 10.10.3.1: icmp_seq=11 ttl=63 time=0.031 ms
64 bytes from 10.10.3.1: icmp_seq=12 ttl=63 time=0.081 ms
64 bytes from 10.10.3.1: icmp_seq=13 ttl=63 time=0.059 ms
64 bytes from 10.10.3.1: icmp_seq=14 ttl=63 time=0.031 ms
64 bytes from 10.10.3.1: icmp_seq=15 ttl=63 time=0.064 ms
64 bytes from 10.10.3.1: icmp_seq=16 ttl=63 time=0.023 ms
64 bytes from 10.10.3.1: icmp_seq=17 ttl=63 time=0.073 ms
64 bytes from 10.10.3.1: icmp_seq=18 ttl=63 time=0.023 ms
64 bytes from 10.10.3.1: icmp_seq=19 ttl=63 time=0.030 ms
64 bytes from 10.10.3.1: icmp_seq=20 ttl=63 time=0.169 ms
64 bytes from 10.10.3.1: icmp_seq=21 ttl=63 time=0.068 ms
64 bytes from 10.10.3.1: icmp_seq=22 ttl=63 time=0.061 ms
64 bytes from 10.10.3.1: icmp_seq=23 ttl=63 time=0.034 ms
64 bytes from 10.10.3.1: icmp_seq=24 ttl=63 time=0.083 ms
64 bytes from 10.10.3.1: icmp_seq=25 ttl=63 time=0.071 ms
64 bytes from 10.10.3.1: icmp_seq=26 ttl=63 time=0.029 ms
64 bytes from 10.10.3.1: icmp_seq=27 ttl=63 time=0.032 ms
64 bytes from 10.10.3.1: icmp_seq=28 ttl=63 time=0.195 ms
64 bytes from 10.10.3.1: icmp_seq=29 ttl=63 time=0.140 ms
64 bytes from 10.10.3.1: icmp_seq=30 ttl=63 time=0.126 ms
64 bytes from 10.10.3.1: icmp_seq=31 ttl=63 time=0.109 ms
64 bytes from 10.10.3.1: icmp_seq=32 ttl=63 time=0.104 ms
64 bytes from 10.10.3.1: icmp_seq=33 ttl=63 time=0.041 ms
64 bytes from 10.10.3.1: icmp_seq=34 ttl=63 time=0.083 ms
64 bytes from 10.10.3.1: icmp_seq=35 ttl=63 time=0.070 ms
64 bytes from 10.10.3.1: icmp_seq=36 ttl=63 time=0.119 ms
64 bytes from 10.10.3.1: icmp_seq=37 ttl=63 time=0.045 ms
64 bytes from 10.10.3.1: icmp_seq=38 ttl=63 time=0.155 ms
64 bytes from 10.10.3.1: icmp_seq=39 ttl=63 time=0.049 ms
64 bytes from 10.10.3.1: icmp_seq=40 ttl=63 time=0.055 ms
64 bytes from 10.10.3.1: icmp_seq=41 ttl=63 time=0.076 ms
64 bytes from 10.10.3.1: icmp_seq=42 ttl=63 time=0.120 ms
64 bytes from 10.10.3.1: icmp_seq=43 ttl=63 time=0.099 ms
64 bytes from 10.10.3.1: icmp_seq=44 ttl=63 time=0.036 ms
64 bytes from 10.10.3.1: icmp_seq=45 ttl=63 time=0.051 ms
64 bytes from 10.10.3.1: icmp_seq=46 ttl=63 time=0.071 ms
64 bytes from 10.10.3.1: icmp_seq=47 ttl=63 time=0.033 ms
64 bytes from 10.10.3.1: icmp_seq=48 ttl=63 time=0.152 ms
64 bytes from 10.10.3.1: icmp_seq=49 ttl=63 time=0.062 ms
64 bytes from 10.10.3.1: icmp_seq=50 ttl=63 time=0.049 ms

--- 10.10.3.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 50116ms
rtt min/avg/max/mdev = 0.023/92.747/2177.137/393.474 ms, pipe 3
