PING 10.10.6.1 (10.10.6.1) 56(84) bytes of data.
64 bytes from 10.10.6.1: icmp_seq=1 ttl=63 time=2464 ms
64 bytes from 10.10.6.1: icmp_seq=4 ttl=63 time=0.037 ms
64 bytes from 10.10.6.1: icmp_seq=3 ttl=63 time=1019 ms
64 bytes from 10.10.6.1: icmp_seq=2 ttl=63 time=2240 ms
64 bytes from 10.10.6.1: icmp_seq=5 ttl=63 time=0.068 ms
64 bytes from 10.10.6.1: icmp_seq=6 ttl=63 time=0.033 ms
64 bytes from 10.10.6.1: icmp_seq=7 ttl=63 time=0.105 ms
64 bytes from 10.10.6.1: icmp_seq=8 ttl=63 time=0.205 ms
64 bytes from 10.10.6.1: icmp_seq=9 ttl=63 time=0.026 ms
64 bytes from 10.10.6.1: icmp_seq=10 ttl=63 time=0.023 ms
64 bytes from 10.10.6.1: icmp_seq=11 ttl=63 time=0.021 ms
64 bytes from 10.10.6.1: icmp_seq=12 ttl=63 time=0.128 ms
64 bytes from 10.10.6.1: icmp_seq=13 ttl=63 time=0.030 ms
64 bytes from 10.10.6.1: icmp_seq=14 ttl=63 time=0.038 ms
64 bytes from 10.10.6.1: icmp_seq=15 ttl=63 time=0.024 ms
64 bytes from 10.10.6.1: icmp_seq=16 ttl=63 time=0.023 ms
64 bytes from 10.10.6.1: icmp_seq=17 ttl=63 time=0.021 ms
64 bytes from 10.10.6.1: icmp_seq=18 ttl=63 time=0.032 ms
64 bytes from 10.10.6.1: icmp_seq=19 ttl=63 time=0.030 ms
64 bytes from 10.10.6.1: icmp_seq=20 ttl=63 time=0.162 ms
64 bytes from 10.10.6.1: icmp_seq=21 ttl=63 time=0.036 ms
64 bytes from 10.10.6.1: icmp_seq=22 ttl=63 time=0.059 ms
64 bytes from 10.10.6.1: icmp_seq=23 ttl=63 time=0.027 ms
64 bytes from 10.10.6.1: icmp_seq=24 ttl=63 time=0.091 ms
64 bytes from 10.10.6.1: icmp_seq=25 ttl=63 time=0.033 ms
64 bytes from 10.10.6.1: icmp_seq=26 ttl=63 time=0.029 ms
64 bytes from 10.10.6.1: icmp_seq=27 ttl=63 time=0.024 ms
64 bytes from 10.10.6.1: icmp_seq=28 ttl=63 time=0.146 ms
64 bytes from 10.10.6.1: icmp_seq=29 ttl=63 time=0.132 ms
64 bytes from 10.10.6.1: icmp_seq=30 ttl=63 time=0.121 ms
64 bytes from 10.10.6.1: icmp_seq=31 ttl=63 time=0.202 ms
64 bytes from 10.10.6.1: icmp_seq=32 ttl=63 time=0.183 ms
64 bytes from 10.10.6.1: icmp_seq=33 ttl=63 time=0.090 ms
64 bytes from 10.10.6.1: icmp_seq=34 ttl=63 time=0.171 ms
64 bytes from 10.10.6.1: icmp_seq=35 ttl=63 time=0.198 ms
64 bytes from 10.10.6.1: icmp_seq=36 ttl=63 time=0.144 ms
64 bytes from 10.10.6.1: icmp_seq=37 ttl=63 time=0.179 ms
64 bytes from 10.10.6.1: icmp_seq=38 ttl=63 time=0.146 ms
64 bytes from 10.10.6.1: icmp_seq=39 ttl=63 time=0.113 ms
64 bytes from 10.10.6.1: icmp_seq=40 ttl=63 time=0.090 ms
64 bytes from 10.10.6.1: icmp_seq=41 ttl=63 time=0.085 ms
64 bytes from 10.10.6.1: icmp_seq=42 ttl=63 time=0.117 ms
64 bytes from 10.10.6.1: icmp_seq=43 ttl=63 time=0.091 ms
64 bytes from 10.10.6.1: icmp_seq=44 ttl=63 time=0.073 ms
64 bytes from 10.10.6.1: icmp_seq=45 ttl=63 time=0.132 ms
64 bytes from 10.10.6.1: icmp_seq=46 ttl=63 time=0.095 ms
64 bytes from 10.10.6.1: icmp_seq=47 ttl=63 time=0.120 ms
64 bytes from 10.10.6.1: icmp_seq=48 ttl=63 time=0.042 ms
64 bytes from 10.10.6.1: icmp_seq=49 ttl=63 time=0.047 ms
64 bytes from 10.10.6.1: icmp_seq=50 ttl=63 time=0.209 ms

--- 10.10.6.1 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 50052ms
rtt min/avg/max/mdev = 0.021/114.562/2464.456/479.046 ms, pipe 3
